Date : 2026-07-19 22:46:15
Directory : c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend
Total : 343 files,  40454 codes, 394 comments, 5600 blanks, all 46448 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\Search\People\ListItem                                                                                                                       |          2 |        131 |          0 |          9 |        140 |
| src\components\Search\Publications                                                                                                                          |          3 |        200 |          0 |         21 |        221 |
| src\components\Search\Publications (Files)                                                                                                                  |          1 |         71 |          0 |         12 |         83 |
| src\components\Search\Publications\ListItem                                                                                                                 |          2 |        129 |          0 |          9 |        138 |
| src\components\Search\RecentSearch                                                                                                                          |          2 |         64 |          0 |          9 |         73 |
| src\components\Search\RecentSearch (Files)                                                                                                                  |          1 |         40 |          0 |          5 |         45 |
| src\components\Search\RecentSearch\ListItem                                                                                                                 |          1 |         24 |          0 |          4 |         28 |
| src\components\Search\Stories                                                                                                                               |          1 |         71 |          0 |         12 |         83 |
| src\components\Search\Topics                                                                                                                                |          3 |         73 |          0 |         15 |         88 |
| src\components\Search\Topics (Files)                                                                                                                        |          1 |         44 |          0 |          9 |         53 |
| src\components\Search\Topics\ListItem                                                                                                                       |          2 |         29 |          0 |          6 |         35 |
| src\components\Settings                                                                                                                                     |         10 |        337 |          1 |         56 |        394 |
| src\components\Settings\BlockedUserSection                                                                                                                  |          1 |         23 |          0 |          5 |         28 |
| src\components\Settings\DeleteAccountSection                                                                                                                |          1 |         30 |          0 |          5 |         35 |
| src\components\Settings\EmailSection                                                                                                                        |          1 |         28 |          0 |          6 |         34 |
| src\components\Settings\HeaderSection                                                                                                                       |          1 |         61 |          1 |          8 |         70 |
| src\components\Settings\ManagePublicationSection                                                                                                            |          1 |         30 |          0 |          6 |         36 |
| src\components\Settings\MutedSection                                                                                                                        |          1 |         28 |          0 |          4 |         32 |
| src\components\Settings\ProfileInfoSection                                                                                                                  |          1 |         36 |          0 |          6 |         42 |
| src\components\Settings\RecommendationSection                                                                                                               |          1 |         31 |          0 |          4 |         35 |
| src\components\Settings\SignoutAllSessionSection                                                                                                            |          1 |         41 |          0 |          6 |         47 |
| src\components\Settings\UsernameSection                                                                                                                     |          1 |         29 |          0 |          6 |         35 |
| src\components\Stats                                                                                                                                        |         21 |      1,754 |         48 |        197 |      1,999 |
| src\components\Stats\AllStats                                                                                                                               |          8 |        613 |         23 |         73 |        709 |
| src\components\Stats\AllStats\AlltimeSection                                                                                                                |          4 |        287 |         17 |         30 |        334 |
| src\components\Stats\AllStats\AlltimeSection (Files)                                                                                                        |          1 |        131 |         17 |         14 |        162 |
| src\components\Stats\AllStats\AlltimeSection\ActionBtn                                                                                                      |          1 |         75 |          0 |         10 |         85 |
| src\components\Stats\AllStats\AlltimeSection\ListItem                                                                                                       |          2 |         81 |          0 |          6 |         87 |
| src\components\Stats\AllStats\MonthwiseSection                                                                                                              |          4 |        326 |          6 |         43 |        375 |
| src\components\Stats\AllStats\MonthwiseSection (Files)                                                                                                      |          1 |        131 |          6 |         18 |        155 |
| src\components\Stats\AllStats\MonthwiseSection\ActionBtn                                                                                                    |          1 |         54 |          0 |          6 |         60 |
| src\components\Stats\AllStats\MonthwiseSection\Stats                                                                                                        |          1 |         65 |          0 |          4 |         69 |
| src\components\Stats\AllStats\MonthwiseSection\ViewsGraph                                                                                                   |          1 |         76 |          0 |         15 |         91 |
| src\components\Stats\Audience                                                                                                                               |          5 |        416 |         18 |         51 |        485 |
| src\components\Stats\Audience\AllTimeSection                                                                                                                |          2 |        141 |          4 |         12 |        157 |
| src\components\Stats\Audience\AllTimeSection (Files)                                                                                                        |          1 |         71 |          4 |          8 |         83 |
| src\components\Stats\Audience\AllTimeSection\StatsSection                                                                                                   |          1 |         70 |          0 |          4 |         74 |
| src\components\Stats\Audience\YearwiseSection                                                                                                               |          3 |        275 |         14 |         39 |        328 |
| src\components\Stats\Audience\YearwiseSection (Files)                                                                                                       |          1 |        116 |          0 |         19 |        135 |
| src\components\Stats\Audience\YearwiseSection\ActionBtn                                                                                                     |          1 |         53 |          0 |          5 |         58 |
| src\components\Stats\Audience\YearwiseSection\Graph                                                                                                         |          1 |        106 |         14 |         15 |        135 |
| src\components\Stats\BlogStats                                                                                                                              |          7 |        684 |          7 |         68 |        759 |
| src\components\Stats\BlogStats\Blog                                                                                                                         |          1 |         76 |          0 |          4 |         80 |
| src\components\Stats\BlogStats\MonthwiseSection                                                                                                             |          5 |        539 |          6 |         60 |        605 |
| src\components\Stats\BlogStats\MonthwiseSection (Files)                                                                                                     |          1 |        149 |          4 |         16 |        169 |
| src\components\Stats\BlogStats\MonthwiseSection\ActionBtn                                                                                                   |          1 |         55 |          0 |          6 |         61 |
| src\components\Stats\BlogStats\MonthwiseSection\Graphs                                                                                                      |          3 |        335 |          2 |         38 |        375 |
| src\components\Stats\BlogStats\MonthwiseSection\Graphs\Engagement                                                                                           |          1 |        130 |          2 |         12 |        144 |
| src\components\Stats\BlogStats\MonthwiseSection\Graphs\Reads                                                                                                |          1 |        119 |          0 |         13 |        132 |
| src\components\Stats\BlogStats\MonthwiseSection\Graphs\Views                                                                                                |          1 |         86 |          0 |         13 |         99 |
| src\components\Stats\BlogStats\StatsSection                                                                                                                 |          1 |         69 |          1 |          4 |         74 |
| src\components\Stats\Common                                                                                                                                 |          1 |         41 |          0 |          5 |         46 |
| src\components\Stats\Common\HeaderMenu                                                                                                                      |          1 |         41 |          0 |          5 |         46 |
| src\components\StoriesPageComp                                                                                                                              |          9 |        877 |         13 |         82 |        972 |
| src\components\StoriesPageComp (Files)                                                                                                                      |          1 |         68 |          2 |          6 |         76 |
| src\components\StoriesPageComp\ActionBtn                                                                                                                    |          1 |         66 |          0 |          7 |         73 |
| src\components\StoriesPageComp\DraftsContent                                                                                                                |          3 |        234 |          2 |         25 |        261 |
| src\components\StoriesPageComp\DraftsContent (Files)                                                                                                        |          1 |         96 |          0 |         11 |        107 |
| src\components\StoriesPageComp\DraftsContent\BlogComp                                                                                                       |          2 |        138 |          2 |         14 |        154 |
| src\components\StoriesPageComp\DraftsContent\BlogComp (Files)                                                                                               |          1 |         60 |          2 |          7 |         69 |
| src\components\StoriesPageComp\DraftsContent\BlogComp\ActionBtn                                                                                             |          1 |         78 |          0 |          7 |         85 |
| src\components\StoriesPageComp\PublishedContent                                                                                                             |          2 |        193 |          4 |         18 |        215 |
| src\components\StoriesPageComp\PublishedContent (Files)                                                                                                     |          1 |         90 |          2 |         11 |        103 |
| src\components\StoriesPageComp\PublishedContent\BlogComp                                                                                                    |          1 |        103 |          2 |          7 |        112 |
| src\components\StoriesPageComp\SubmissionContent                                                                                                            |          2 |        316 |          5 |         26 |        347 |
| src\components\StoriesPageComp\SubmissionContent (Files)                                                                                                    |          1 |        198 |          2 |         17 |        217 |
| src\components\StoriesPageComp\SubmissionContent\BlogComp                                                                                                   |          1 |        118 |          3 |          9 |        130 |
| src\components\TopicDetails                                                                                                                                 |          7 |        522 |          1 |         52 |        575 |
| src\components\TopicDetails\BlogSection                                                                                                                     |          4 |        400 |          1 |         36 |        437 |
| src\components\TopicDetails\BlogSection (Files)                                                                                                             |          1 |        160 |          0 |         17 |        177 |
| src\components\TopicDetails\BlogSection\ListItem                                                                                                            |          3 |        240 |          1 |         19 |        260 |
| src\components\TopicDetails\BlogSection\ListItem (Files)                                                                                                    |          2 |        188 |          1 |         14 |        203 |
| src\components\TopicDetails\BlogSection\ListItem\ActionBtn                                                                                                  |          1 |         52 |          0 |          5 |         57 |
| src\components\TopicDetails\Header                                                                                                                          |          2 |         97 |          0 |         13 |        110 |
| src\components\TopicDetails\NoData                                                                                                                          |          1 |         25 |          0 |          3 |         28 |
| src\constants                                                                                                                                               |          1 |         57 |          1 |          5 |         63 |
| src\context                                                                                                                                                 |          6 |        424 |          1 |         94 |        519 |
| src\hooks                                                                                                                                                   |          7 |        387 |          3 |         82 |        472 |
| src\pages                                                                                                                                                   |         51 |      4,193 |        100 |        535 |      4,828 |
| src\pages\About                                                                                                                                             |          1 |        111 |          3 |          7 |        121 |
| src\pages\Common                                                                                                                                            |          2 |         90 |          0 |         14 |        104 |
| src\pages\Create post                                                                                                                                       |          1 |        151 |          0 |         23 |        174 |
| src\pages\EmailVerification                                                                                                                                 |          1 |         85 |          0 |         14 |         99 |
| src\pages\Error                                                                                                                                             |          1 |         20 |          5 |          6 |         31 |
| src\pages\ForgotPassword                                                                                                                                    |          1 |         83 |          0 |         11 |         94 |
| src\pages\Home                                                                                                                                              |          1 |         12 |          3 |          4 |         19 |
| src\pages\Home\Home Protected                                                                                                                               |          1 |         12 |          3 |          4 |         19 |
| src\pages\Library                                                                                                                                           |          4 |        301 |          8 |         46 |        355 |
| src\pages\Library (Files)                                                                                                                                   |          1 |         34 |          0 |          6 |         40 |
| src\pages\Library\Home                                                                                                                                      |          1 |         69 |          2 |         11 |         82 |
| src\pages\Library\ReadingHistory                                                                                                                            |          1 |        120 |          5 |         18 |        143 |
| src\pages\Library\SavedLists                                                                                                                                |          1 |         78 |          1 |         11 |         90 |
| src\pages\ListDetails                                                                                                                                       |          1 |        404 |          5 |         34 |        443 |
| src\pages\Me                                                                                                                                                |          1 |         10 |          0 |          4 |         14 |
| src\pages\NewPublication                                                                                                                                    |          1 |        123 |          4 |         18 |        145 |
| src\pages\NoInternet                                                                                                                                        |          1 |         21 |          5 |          6 |         32 |
| src\pages\Not found                                                                                                                                         |          1 |          9 |          0 |          3 |         12 |
| src\pages\Notification                                                                                                                                      |          1 |         12 |          0 |          3 |         15 |
| src\pages\Post Details                                                                                                                                      |          3 |        377 |         11 |         39 |        427 |
| src\pages\Profile                                                                                                                                           |          7 |        668 |          7 |         78 |        753 |
| src\pages\Profile (Files)                                                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| src\pages\Profile\About                                                                                                                                     |          1 |        140 |          4 |         17 |        161 |
| src\pages\Profile\CommonLayout                                                                                                                              |          1 |        176 |          2 |         12 |        190 |
| src\pages\Profile\Follower                                                                                                                                  |          1 |        108 |          0 |         15 |        123 |
| src\pages\Profile\Following                                                                                                                                 |          1 |        127 |          0 |         14 |        141 |
| src\pages\Profile\Home                                                                                                                                      |          1 |         71 |          1 |         10 |         82 |
| src\pages\Profile\List                                                                                                                                      |          1 |         38 |          0 |          6 |         44 |
| src\pages\Publication                                                                                                                                       |          6 |        393 |         19 |         64 |        476 |
| src\pages\Publication\Followers                                                                                                                             |          1 |         48 |          7 |         10 |         65 |
| src\pages\Publication\Inbox                                                                                                                                 |          1 |        114 |          5 |         15 |        134 |
| src\pages\Publication\PublicationDetails                                                                                                                    |          2 |         62 |          1 |         13 |         76 |
| src\pages\Publication\Settings                                                                                                                              |          2 |        169 |          6 |         26 |        201 |
| src\pages\Recommendation                                                                                                                                    |          4 |        707 |         17 |         79 |        803 |
| src\pages\Recommendation\Following                                                                                                                          |          1 |        245 |          4 |         21 |        270 |
| src\pages\Recommendation\Muted                                                                                                                              |          1 |        144 |          4 |         14 |        162 |
| src\pages\Recommendation\ReadingHistory                                                                                                                     |          1 |        143 |          6 |         24 |        173 |
| src\pages\Recommendation\Suggestions                                                                                                                        |          1 |        175 |          3 |         20 |        198 |
| src\pages\ResetPassword                                                                                                                                     |          1 |        181 |          0 |         18 |        199 |
| src\pages\Search                                                                                                                                            |          2 |         99 |          3 |         12 |        114 |
| src\pages\Settings                                                                                                                                          |          4 |         65 |          0 |         13 |         78 |
| src\pages\Settings\Account                                                                                                                                  |          1 |         24 |          0 |          3 |         27 |
| src\pages\Settings\CommonLayout                                                                                                                             |          1 |         21 |          0 |          4 |         25 |
| src\pages\Settings\Publishing                                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| src\pages\Settings\Security                                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| src\pages\Stats                                                                                                                                             |          4 |        118 |          4 |         18 |        140 |
| src\pages\Stats (Files)                                                                                                                                     |          1 |          6 |          0 |          3 |          9 |
| src\pages\Stats\AllStats                                                                                                                                    |          1 |         24 |          0 |          3 |         27 |
| src\pages\Stats\Audience                                                                                                                                    |          1 |         23 |          0 |          3 |         26 |
| src\pages\Stats\Blog                                                                                                                                        |          1 |         65 |          4 |          9 |         78 |
| src\pages\Stories                                                                                                                                           |          1 |        101 |          5 |         12 |        118 |
| src\pages\TopicDetails                                                                                                                                      |          1 |         52 |          1 |          9 |         62 |
| src\utils                                                                                                                                                   |          8 |        232 |          2 |         67 |        301 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\README.md                                                                                        | Markdown       |          2 |          0 |          2 |          4 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\constants.js                                                                                     | JavaScript     |          3 |          0 |          1 |          4 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\eslint.config.js                                                                                 | JavaScript     |          0 |         29 |          2 |         31 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\index.html                                                                                       | HTML           |         17 |          0 |          4 |         21 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\package-lock.json                                                                                | JSON           |      6,225 |          0 |          1 |      6,226 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\package.json                                                                                     | JSON           |         52 |          0 |          1 |         53 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\public\vite.svg                                                                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\App.jsx                                                                                      | JavaScript JSX |        134 |          4 |          4 |        142 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Authentication\TopicSection\index.jsx                                             | JavaScript JSX |         41 |          0 |          7 |         48 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Authentication\index.jsx                                                          | JavaScript JSX |        613 |          8 |         69 |        690 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\BreakLine\index.jsx                                            | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\Delete\index.jsx                                               | JavaScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\Edit\index.jsx                                                 | JavaScript JSX |         43 |          0 |          7 |         50 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\FollowAuthor\index.jsx                                         | JavaScript JSX |         53 |          0 |          9 |         62 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\FollowPublication\index.jsx                                    | JavaScript JSX |         51 |          0 |          7 |         58 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\HideResponses\index.jsx                                        | JavaScript JSX |         65 |          0 |          9 |         74 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\MuteAuthor\index.jsx                                           | JavaScript JSX |         45 |          0 |          8 |         53 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\MutePublication\index.jsx                                      | JavaScript JSX |         43 |          0 |          8 |         51 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\RemoveHistoryItem\index.jsx                                    | JavaScript JSX |         50 |          0 |          6 |         56 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\ReportStory\index.jsx                                          | JavaScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\StoryStats\index.jsx                                           | JavaScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\BlogActions\SubmitToPublication\index.jsx                                  | JavaScript JSX |         56 |          0 |          8 |         64 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\ButtonSpinner\index.jsx                                                    | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Buttons\ToggleBlogSave\ListItem\index.jsx                                  | JavaScript JSX |         84 |          0 |         14 |         98 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Buttons\ToggleBlogSave\index.jsx                                           | JavaScript JSX |        119 |          1 |         17 |        137 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Header\Notification\index.jsx                                              | JavaScript JSX |         52 |          0 |          9 |         61 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Header\ProfileComp\PublicationListItem\index.jsx                           | JavaScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Header\ProfileComp\index.jsx                                               | JavaScript JSX |        181 |          0 |         15 |        196 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Header\SearchComp\ExploreSection\ListItem\index.jsx                        | JavaScript JSX |         33 |          0 |          3 |         36 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Header\SearchComp\ExploreSection\index.jsx                                 | JavaScript JSX |         62 |          0 |          5 |         67 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Header\SearchComp\index.jsx                                                | JavaScript JSX |        257 |         12 |         28 |        297 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Header\index.jsx                                                           | JavaScript JSX |         52 |          2 |          6 |         60 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Menu\Following\ListItem\index.jsx                                          | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Menu\Following\index.jsx                                                   | JavaScript JSX |         85 |          1 |         10 |         96 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Menu\index.jsx                                                             | JavaScript JSX |         99 |          1 |         11 |        111 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\BlockedUserModal\ListItem\index.jsx                                 | JavaScript JSX |         54 |          0 |          6 |         60 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\BlockedUserModal\index.jsx                                          | JavaScript JSX |        104 |          0 |         10 |        114 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\ConfirmDeclineBlogSubmission\index.jsx                              | JavaScript JSX |         76 |          0 |          7 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\ConfirmDeleteBlog\index.jsx                                         | JavaScript JSX |         78 |          0 |          7 |         85 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\CreateNewList\index.jsx                                             | JavaScript JSX |        153 |          2 |         13 |        168 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\DeleteAccountModal\index.jsx                                        | JavaScript JSX |        106 |          0 |         14 |        120 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\DeleteReadingHistory\index.jsx                                      | JavaScript JSX |         56 |          2 |          6 |         64 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\DisableComments\index.jsx                                           | JavaScript JSX |         79 |          0 |          7 |         86 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\EditEmail\index.jsx                                                 | JavaScript JSX |        113 |          0 |         14 |        127 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\EditProfileInfoModal\index.jsx                                      | JavaScript JSX |        363 |          8 |         43 |        414 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\EditUsername\index.jsx                                              | JavaScript JSX |        150 |          0 |         25 |        175 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\ManagePublication\PublicationListItem\index.jsx                     | JavaScript JSX |         53 |          0 |          3 |         56 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\ManagePublication\index.jsx                                         | JavaScript JSX |        114 |          0 |         14 |        128 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\ReportBlog\index.jsx                                                | JavaScript JSX |        166 |          0 |         14 |        180 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\SubmitBlog\ConfirmSubmission\index.jsx                              | JavaScript JSX |        185 |          0 |         23 |        208 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\SubmitBlog\SubmitToPublication\NoData\index.jsx                     | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\SubmitBlog\SubmitToPublication\PublicationListItem\index.jsx        | JavaScript JSX |         31 |          0 |          4 |         35 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\SubmitBlog\SubmitToPublication\PublicationListItem\skeleton.jsx     | JavaScript JSX |         28 |          0 |          4 |         32 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\SubmitBlog\SubmitToPublication\index.jsx                            | JavaScript JSX |        157 |          0 |         22 |        179 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Modals\SubmitBlog\index.jsx                                                | JavaScript JSX |        168 |          4 |         27 |        199 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\NotFound\Blog\index.jsx                                                    | JavaScript JSX |         43 |          0 |          3 |         46 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\NotFound\index.jsx                                                         | JavaScript JSX |         75 |          2 |          8 |         85 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\Spinner\index.jsx                                                          | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Common\globalLoader.jsx                                                           | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\CreateNewBlogComp\Header\ProfileSection\index.jsx                                 | JavaScript JSX |        126 |          0 |          6 |        132 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\CreateNewBlogComp\Header\index.jsx                                                | JavaScript JSX |         65 |          0 |          5 |         70 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\CreateNewBlogComp\WriteBlogComp\index.jsx                                         | JavaScript JSX |        263 |          2 |         42 |        307 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\DefaultComp\index.jsx                                                        | JavaScript JSX |        140 |          1 |         11 |        152 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Main Content\Blog Comp\MoreComponent\index.jsx          | JavaScript JSX |         65 |          0 |          6 |         71 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Main Content\Blog Comp\ShowLessComp\index.jsx           | JavaScript JSX |        191 |          1 |         25 |        217 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Main Content\Blog Comp\index.jsx                        | JavaScript JSX |        143 |          7 |          8 |        158 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Main Content\Blog Comp\skeleton.jsx                     | JavaScript JSX |         64 |          2 |          5 |         71 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Main Content\No Content\index.jsx                       | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Main Content\index.jsx                                  | JavaScript JSX |        175 |          8 |         16 |        199 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\FollowListItem\publication.jsx            | JavaScript JSX |         75 |          0 |          6 |         81 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\FollowListItem\skeleton.jsx               | JavaScript JSX |         43 |          0 |          4 |         47 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\FollowListItem\user.jsx                   | JavaScript JSX |         74 |          0 |          6 |         80 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\StaffListItem\index.jsx                   | JavaScript JSX |         35 |          0 |          3 |         38 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\StaffListItem\skeleton.jsx                | JavaScript JSX |         41 |          0 |          3 |         44 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\TopicListItem\index.jsx                   | JavaScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\TopicListItem\skeleton.jsx                | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Home\Home components\Home Right Content\index.jsx                                 | JavaScript JSX |        127 |         12 |          8 |        147 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\MyLists\CreateListBanner\index.jsx                                    | JavaScript JSX |         65 |          0 |          8 |         73 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\ReadingHistory\Loader\index.jsx                                       | JavaScript JSX |         60 |          0 |          6 |         66 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\ReadingHistory\ReadingHistoryItem\MoreButton\index.jsx                | JavaScript JSX |         61 |          0 |          5 |         66 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\ReadingHistory\ReadingHistoryItem\index.jsx                           | JavaScript JSX |        146 |          0 |          7 |        153 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\SavedListItem\MoreButton\index.jsx                                    | JavaScript JSX |         43 |          0 |          5 |         48 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\SavedListItem\Save\index.jsx                                          | JavaScript JSX |         74 |          2 |         12 |         88 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\SavedListItem\index.jsx                                               | JavaScript JSX |         81 |          7 |          7 |         95 |
